1.1_avg_frame,1.1_frame_diff,1.1_avg_length,1.1_avg_turning_smoothed,1.2_avg_frame,1.2_frame_diff,1.2_avg_length,1.2_avg_turning_smoothed,1.3_avg_frame,1.3_frame_diff,1.3_avg_length,1.3_avg_turning_smoothed,1.4_avg_frame,1.4_frame_diff,1.4_avg_length,1.4_avg_turning_smoothed,1.5_avg_frame,1.5_frame_diff,1.5_avg_length,1.5_avg_turning_smoothed,1.6_avg_frame,1.6_frame_diff,1.6_avg_length,1.6_avg_turning_smoothed,1.7_avg_frame,1.7_frame_diff,1.7_avg_length,1.7_avg_turning_smoothed,2.1_avg_frame,2.1_frame_diff,2.1_avg_length,2.1_avg_turning_smoothed,2.2_avg_frame,2.2_frame_diff,2.2_avg_length,2.2_avg_turning_smoothed,2.3_avg_frame,2.3_frame_diff,2.3_avg_length,2.3_avg_turning_smoothed,2.4_avg_frame,2.4_frame_diff,2.4_avg_length,2.4_avg_turning_smoothed,2.5_avg_frame,2.5_frame_diff,2.5_avg_length,2.5_avg_turning_smoothed,2.6_avg_frame,2.6_frame_diff,2.6_avg_length,2.6_avg_turning_smoothed,2.7_avg_frame,2.7_frame_diff,2.7_avg_length,2.7_avg_turning_smoothed,3.1_avg_frame,3.1_frame_diff,3.1_avg_length,3.1_avg_turning_smoothed,3.2_avg_frame,3.2_frame_diff,3.2_avg_length,3.2_avg_turning_smoothed,3.3_avg_frame,3.3_frame_diff,3.3_avg_length,3.3_avg_turning_smoothed,3.4_avg_frame,3.4_frame_diff,3.4_avg_length,3.4_avg_turning_smoothed,3.5_avg_frame,3.5_frame_diff,3.5_avg_length,3.5_avg_turning_smoothed,3.6_avg_frame,3.6_frame_diff,3.6_avg_length,3.6_avg_turning_smoothed,3.7_avg_frame,3.7_frame_diff,3.7_avg_length,3.7_avg_turning_smoothed
1583.0,64.0,922.9635896486034,0.5309077840868875,1684.0,68.0,1254.3799317540415,0.3863268117294408,1768.5,73.0,877.119864,0.50898415675125,1911.0,78.0,1160.60598745,0.6138175995165072,2020.0,82.0,988.3325605,0.5060562811040565,2007.5,85.0,707.33749035,0.20429315061447714,2102.0,90.0,768.1896231000001,0.30009662346091703,2369.5,69.0,974.2838549999999,1.0244863623096165,1803.0,72.0,1236.3059163924195,0.8435579655307515,1863.0,76.0,1358.5525612529354,0.7663977902476524,2053.5,83.0,931.6378534211674,0.9492934603327001,2520.0,86.0,833.28769455,0.9991764852988206,2108.0,88.0,1114.5515018821102,0.5019738612225906,2263.5,93.0,1089.6162697,0.6652393636849686,4932.5,95.0,1004.1197235499999,0.9340464640050596,2089.5,87.0,862.9756797499999,0.42352179651341754,2394.0,86.0,1127.1613515,1.040186846267776,2013.5,81.0,944.7649106409926,0.7454574057342873,1961.5,77.0,1228.408036,0.964658609932341,1685.0,70.0,1042.9203588753014,0.563625780052592,2054.0,68.0,1206.8754525,1.0688130233611106
1647.5,65.0,1003.1432977601363,0.5244002555573222,1752.5,69.0,1285.576235752902,0.38106765013953503,1841.5,73.0,1158.8901035,0.5040788278969961,1989.5,79.0,1043.8674876999999,0.6015162591249742,2102.0,82.0,985.705707,0.4925983635657816,2092.5,85.0,683.8861001,0.19552998495493942,2191.5,89.0,1278.90792155,0.29698396975326213,2438.0,68.0,1038.3424949,1.009608961974905,1875.0,72.0,1140.733557161368,0.8358961962768588,1938.5,75.0,1359.5505065385441,0.7559791826696999,2137.0,84.0,1126.3678898869225,0.9346292910316665,2606.0,86.0,866.89562025,0.9866754311080022,2196.0,88.0,806.1369434205201,0.4924988913173468,2356.0,92.0,1064.529889,0.6520370381227503,5027.5,95.0,1062.4615595,0.9211118255438399,2176.0,86.0,932.90094725,0.42114275482885594,2481.0,88.0,974.2748115499999,1.0217373338495335,2094.0,80.0,1189.473198947703,0.7324300812106456,2039.5,79.0,1131.193807,0.9505697065133282,1754.5,69.0,1133.8797341714749,0.5594578640203456,2122.0,68.0,1211.1284464999999,1.051737186136729
1712.5,65.0,1032.2267823058514,0.5156678195108123,1821.5,69.0,1281.1183871491205,0.37837291037043624,1914.5,73.0,883.1423041,0.49463660009950594,2068.0,78.0,1042.9922056999999,0.593992410541103,2184.0,82.0,986.2061884999999,0.4934315948794636,2178.0,86.0,928.62183875,0.19317864652409744,2280.0,88.0,1370.186224,0.2919621254674901,2506.0,68.0,1101.6350845,0.9939196827919378,1947.0,72.0,1153.3550936999495,0.8201449845553409,2014.0,76.0,1317.0692071219237,0.7489180295815926,2220.0,82.0,1138.562336422173,0.9188039863775403,2692.0,86.0,1126.9198075,0.9747107068142414,2283.5,87.0,1121.7364406280672,0.49023721865913084,2448.0,92.0,1063.203185,0.6477496250491861,5122.0,94.0,1109.0157479999998,0.9080702823896282,2262.5,87.0,1140.183431,0.4175135212892117,2567.5,85.0,1041.6150220499999,1.009562986091722,2175.0,82.0,1127.2429130078076,0.7253819412780925,2117.5,77.0,1101.8296245000001,0.9397915877597307,1824.0,70.0,1226.8416496508808,0.557232462612363,2190.0,68.0,1188.146949,1.0365512783190753
1777.0,64.0,1033.205836507125,0.506743990776862,1890.5,69.0,1282.1063682147274,0.3728061285193601,1987.5,73.0,665.83135995,0.4920491213864702,2146.0,78.0,1085.02930905,0.5842794196113421,2266.5,83.0,1376.736202,0.490197124962384,2263.0,84.0,1103.3630687,0.18880663994351593,2368.5,89.0,818.4834753499999,0.28617957146526524,2573.5,67.0,1102.236253,0.9879236039457675,2019.0,72.0,1215.613553724733,0.8056851703083566,2090.0,76.0,1379.5115422921701,0.7376924588273777,2302.0,82.0,1230.3210005753072,0.9034889589413524,2778.0,86.0,1216.070694,0.9627498185604239,2371.0,88.0,1360.8540389426032,0.4861550727613027,2540.5,93.0,1298.5034679999999,0.6427627392920313,5216.0,94.0,1135.1954005,0.8922249139620824,2349.5,87.0,921.07146115,0.41362215564748855,2653.0,86.0,1246.5945445,0.9948649092032595,2256.0,80.0,1130.7134630906612,0.717925430142307,2194.5,77.0,1213.9718705,0.9386092062464935,1894.0,70.0,993.3967897960314,0.545227636919325,2258.0,68.0,1127.689374,1.0263138438228274
1841.5,65.0,1252.8627709910802,0.5033934424966231,1959.0,68.0,1285.970949177196,0.36866777204014284,2060.5,73.0,941.67736835,0.4900828246558087,2224.0,78.0,1086.87455005,0.5791196163195165,2348.5,81.0,1000.6416426999999,0.47810145083102573,2347.0,84.0,774.349031,0.17933389676706943,2458.0,90.0,736.185176,0.28393863039195144,2641.0,68.0,1053.6545155,0.968116270072959,2091.0,72.0,1242.927342742629,0.8009567612519466,2166.0,76.0,1340.0109215430466,0.7285479567734419,2384.0,82.0,1283.9610528508993,0.8884217694544208,2864.0,86.0,1226.4020195,0.9468309056118952,2458.5,87.0,1001.5337269208314,0.47552883591078016,2633.0,92.0,1249.7704985,0.6346568775797204,5310.5,95.0,1119.9353415,0.8769359230848449,2436.0,86.0,709.87698475,0.40424201047396496,2739.0,86.0,982.02723125,0.9781958491965858,2336.5,81.0,902.7295024069115,0.7049508703138799,2271.5,77.0,1181.2045715,0.9126359252340774,1964.0,70.0,1221.6706865949984,0.5421859834021894,2326.0,68.0,1191.2537795,1.009854656304097
1906.5,65.0,961.9261210364587,0.49230323506047785,2027.5,69.0,1285.970949177196,0.36752911422407153,2133.5,73.0,1091.7656585,0.48530109091908613,2302.0,78.0,1094.5044557,0.5720593085177382,2430.5,83.0,998.2080771999999,0.47276151650379344,2432.0,86.0,710.2318955999999,0.1776988568532118,2547.0,88.0,1287.89332715,0.2819014580500565,2709.0,68.0,1010.9273344999999,0.9506613265349396,2163.0,72.0,1232.5776130351642,0.7876588614432201,2241.5,75.0,1325.5453314772142,0.7166502663696087,2466.0,82.0,1284.7894770182488,0.8732727319979705,2950.0,86.0,1183.772805,0.9326383832691911,2545.5,87.0,1074.0136173794488,0.4725667386122429,2724.5,91.0,1286.1479045,0.6264564043294173,5405.0,94.0,1124.60895,0.8581731811056761,2522.5,87.0,929.9829331000001,0.4036433336770553,2825.0,86.0,963.9629602499999,0.9727561965035934,2417.5,81.0,901.066317226556,0.6949473856487688,2349.0,78.0,1027.6946444,0.897269438929037,2033.5,69.0,1263.3445752825744,0.5375428094496799,2393.5,67.0,1231.7488635,1.0051396018806908
1971.0,64.0,1004.5303639469537,0.4888784000146209,2096.0,68.0,1205.0929547716737,0.36460888028292865,2206.0,72.0,1054.0343445,0.4758223764275472,2380.5,79.0,1094.3438406999999,0.5625607671509177,2512.5,81.0,1293.1506140000001,0.46880036983163254,2517.5,85.0,1022.0318163,0.176774356553262,2635.5,89.0,1544.276715,0.27906762198988855,2776.5,67.0,1057.422582,0.9432369155017769,2235.0,72.0,1265.81887365175,0.7753201921689729,2317.0,76.0,1242.2283413981213,0.7067298050329368,2548.0,82.0,1003.686215155451,0.8583329589373688,3035.0,84.0,1172.5027435,0.9202432875678057,2633.0,88.0,1371.4190645387098,0.47034726687468736,2816.5,93.0,1052.89338965,0.6147347979467108,5498.5,93.0,1079.2007495,0.8482156669377116,2609.5,87.0,1141.716747,0.4017554424726477,2911.0,86.0,1251.5866019999999,0.9543594119035326,2498.5,81.0,1164.6833412960218,0.6856647575196393,2426.5,77.0,1125.4302259,0.8891976098402334,2103.0,70.0,988.0635616424258,0.5280519011531521,2461.0,68.0,1122.3828760000001,0.9870021103595938
2035.5,65.0,1038.2958217401965,0.48158138477067775,2165.0,70.0,1150.958979744277,0.36045633529799637,2278.5,73.0,1102.863209,0.4761217619880689,2459.0,78.0,1351.5503135,0.5566782333607391,2594.5,83.0,987.24683775,0.4656283131580559,2602.5,85.0,1217.0188309999999,0.1742117553643363,2724.5,89.0,1103.2118154999998,0.2729152509573272,2843.5,67.0,1101.064224,0.9267748365260771,2306.5,71.0,1255.305962518113,0.7646160961483979,2392.5,75.0,1264.1047313524837,0.7013357375269995,2629.5,81.0,732.712475268158,0.8459376351600408,3120.0,86.0,1227.819039,0.9097605536203894,2720.5,87.0,891.5439595061096,0.46126044305765757,2909.0,92.0,1071.6782451499998,0.6110530736956649,5592.0,94.0,976.281615,0.8321791795475809,2696.5,87.0,1070.94351,0.39532857609303096,2996.5,85.0,1324.2261525,0.9398554593849765,2579.0,80.0,1027.4066889164465,0.6779295569737857,2503.5,77.0,1224.808149,0.878056802208029,2172.5,69.0,1176.72994387797,0.5242829269682783,2528.5,67.0,932.9117279,0.9690075902318757
2100.0,64.0,1040.3500933023824,0.4744233857284792,2234.0,68.0,1232.373504598428,0.3539488351460086,2352.0,74.0,1138.639268,0.4694438627765207,2537.0,78.0,969.41647635,0.5487704433537876,2676.5,81.0,812.61380565,0.4564902812619085,2687.5,85.0,932.0977707500001,0.1710043604497021,2813.5,89.0,663.83303755,0.266549875147943,2911.0,68.0,1103.009276,0.9129038657593671,2378.0,72.0,1257.3780689466948,0.7536646530633975,2468.0,76.0,1024.0053474052042,0.686469631582817,2711.0,82.0,949.2025952557847,0.827431641180728,3206.0,86.0,1002.3731296,0.8967420599316442,2808.0,88.0,692.3137847443605,0.45736566003676316,3001.0,92.0,1337.0275179999999,0.6064401736664894,5685.5,93.0,1062.3704855,0.8193823668630831,2782.5,85.0,819.6771264500001,0.3887220354441473,3081.5,85.0,1262.7795085,0.9254378386584118,2659.5,81.0,1058.4348952037226,0.6691972465456574,2580.5,77.0,1061.4967035999998,0.865001301417917,2242.0,70.0,1223.7370607191517,0.5195215077463833,2595.5,67.0,1063.2596274,0.959668011609366
2164.5,65.0,1242.394865164586,0.4689546797290631,2302.5,69.0,1286.5772421428885,0.35320668323282456,2425.0,72.0,926.20214735,0.4672879990798881,2614.5,77.0,1058.83266385,0.5386757832037077,2758.0,82.0,1037.5843863999999,0.45284024228425657,2771.0,82.0,624.1600229000001,0.1619930257875226,2902.5,89.0,769.8003007,0.26664068341490615,2978.5,67.0,1060.854748,0.8995066955520293,2449.5,71.0,1231.8283168022672,0.7446545274157078,2543.5,75.0,1022.0217761420721,0.6821046516318009,2793.0,82.0,1218.1006322956796,0.8157333308804301,3291.0,84.0,944.5561766,0.8852216440792828,2895.5,87.0,1171.5337205106332,0.45545845876006,3093.0,92.0,1272.932453,0.598165838017594,5779.0,94.0,1208.204334,0.8038784077363766,2868.5,87.0,889.39468695,0.3872634356419268,3167.0,86.0,1013.6026155500001,0.9160848996829841,2740.0,80.0,1130.6180716209062,0.6596973698744083,2657.0,76.0,1128.4056046,0.8544232297859832,2312.0,70.0,938.8585525260964,0.5098735702045124,2662.5,67.0,1253.0227445,0.9499316593065041
2229.0,64.0,979.8784044064524,0.45518371127039414,2371.5,69.0,1286.5772421428885,0.3497028492622863,2497.5,73.0,866.7326193499999,0.4583657714180417,2692.5,79.0,1043.99776465,0.5344159894493727,2840.0,82.0,889.4162302499999,0.4429757957622625,2855.0,86.0,617.74286985,0.16077526172606696,2991.5,89.0,1286.8325891499999,0.2638885243033681,3045.5,67.0,1018.1908,0.8900502471045623,2521.0,72.0,1231.9867951157275,0.7366917305993815,2618.5,75.0,1021.5621641963348,0.6703720304274216,2874.5,81.0,1283.5321252184824,0.8031601168903424,3376.0,86.0,1196.2412315,0.8797059675913672,2982.5,87.0,1368.3202451088937,0.45097274196529175,3185.0,92.0,1288.725159,0.5945024994907145,5872.5,93.0,1209.9527355,0.7891060519581381,2955.5,87.0,1167.379666,0.3843680397692342,3253.0,86.0,1100.93248205,0.9003566924518184,2820.0,80.0,1125.5993056625698,0.6482618087524612,2733.5,77.0,1191.6693575,0.8443552375368828,2381.5,69.0,1127.3235067712535,0.5083592448643462,2729.5,67.0,1063.1205125000001,0.9449666053406448
2293.5,65.0,1031.9945012044698,0.45203459948716157,2440.0,68.0,1286.1074135783217,0.34720634664278405,2570.5,73.0,1099.972107,0.45719383806178726,2770.5,77.0,1043.58466965,0.526057310939564,2922.0,82.0,661.00020575,0.4408948622517962,2941.0,86.0,619.7179366,0.16082583507688986,3080.5,89.0,1341.6501065,0.2592501565142084,3112.0,66.0,1060.265781,0.8750070204710302,2592.5,71.0,1312.090496891527,0.7211578113066464,2694.0,76.0,1023.7054193302977,0.6654423203434048,2955.5,81.0,1212.0805858344984,0.7877785293209543,3461.0,84.0,1198.0988579999998,0.8631028326120974,3070.0,88.0,974.1777458346669,0.44130579127083874,3277.0,92.0,1083.06706925,0.5876597334556761,5965.5,93.0,1138.5211565,0.7747662678252633,3042.0,86.0,929.5956348500001,0.3820164602250102,3338.5,85.0,1339.481815,0.8919385889285096,2900.0,80.0,945.1017784429478,0.637675179690937,2810.0,76.0,1129.7328269999998,0.8343012642603934,2450.5,69.0,1195.1197995373477,0.505599189901798,2796.5,67.0,1123.651413,0.9238551788076621
2358.0,64.0,1043.404574780076,0.4441940794336547,2508.5,69.0,1232.3255778791918,0.3401793854905046,2643.5,73.0,1160.123833,0.4509914107922958,2848.0,78.0,1177.1629134,0.5209062729951054,3004.0,82.0,1066.3360295,0.43885791076509384,3027.0,86.0,819.1417764,0.1596466505489621,3169.0,88.0,801.68547715,0.2572876292293465,3179.0,68.0,1103.3518955,0.858367233292833,2663.5,71.0,1232.681046447531,0.7074754481030102,2769.5,75.0,1027.6946872602161,0.6568145562678793,3036.5,81.0,1139.149024491528,0.7787878592288436,3545.5,85.0,1165.7016290000001,0.8533913500485417,3157.5,87.0,946.41774734146,0.4387952517142,3369.0,92.0,1085.04737775,0.5795200919049182,6058.5,93.0,1135.079093,0.7668993263228868,3128.5,87.0,710.6595955,0.3766827530550119,3423.0,84.0,1039.21477325,0.8752548832666629,2980.5,81.0,949.1711093386705,0.6286092927068627,2887.0,78.0,1212.81507,0.8216912900441998,2520.0,70.0,906.6205016382064,0.49590826450157366,2863.5,67.0,1276.020069,0.9158360101595733
2422.0,64.0,850.5663355991169,0.4394553826084858,2577.0,68.0,1233.061367362063,0.33710719447447407,2716.0,72.0,865.62364255,0.4504097359722937,2926.0,78.0,786.6562384,0.5121002661944262,3085.5,81.0,1044.19502605,0.4272015866795442,3112.5,85.0,1135.0440525,0.15850243155090257,3258.0,90.0,591.69689115,0.24995335594023738,3246.0,66.0,1069.2760429999998,0.8515900057765209,2734.5,71.0,1233.8935084994805,0.7043894911888686,2844.5,75.0,1025.757928350597,0.6493773115631856,3117.5,81.0,1213.1350696405116,0.7679664252483971,3630.5,85.0,1239.7932355,0.8422905842308653,3245.0,88.0,1340.7885862447442,0.43730584517681065,3461.0,92.0,1348.5738000000001,0.5777167199449488,6151.5,93.0,1167.507541,0.754452127995048,3215.0,86.0,734.0879055,0.36999304526621013,3508.0,86.0,1020.33252225,0.8642156649827111,3061.0,80.0,943.6114138196258,0.6244618616112358,2964.0,76.0,972.01137305,0.8123294170716947,2589.5,69.0,1069.618752382013,0.49127874323171566,2930.5,67.0,1102.8155305,0.9013868426943088
2486.0,64.0,1042.171055106424,0.43369424223608766,2645.0,68.0,1286.4737059859167,0.3358138925124151,2788.5,73.0,828.23176455,0.4419407328576209,3004.0,78.0,1049.2318295,0.5074925171584603,3167.0,82.0,779.58839795,0.4242896967331391,3197.0,84.0,1227.1137555,0.15826913944344284,3347.0,88.0,710.750668,0.24734227532470493,3312.5,67.0,1068.6731730000001,0.8375288820812293,2805.5,71.0,1236.460293080937,0.6908812480333042,2919.5,75.0,1165.7029200801057,0.6401163687992452,3198.5,81.0,1230.4637621602437,0.752855606320744,3715.0,84.0,933.6146389,0.8290676341191252,3332.0,86.0,1368.3063438174859,0.43277893193806244,3552.5,91.0,1039.16236815,0.566207712848417,6244.5,93.0,1054.93964095,0.7377686686076476,3301.5,87.0,953.44850535,0.36781243497233546,3593.5,85.0,1350.8204005,0.855363506590457,3141.0,80.0,941.7595769587817,0.6111531514185128,3040.0,76.0,989.7475700499999,0.8023704211700121,2659.0,70.0,1395.2953092860807,0.488515773605598,2997.5,67.0,1176.966071,0.8895984548330487
2550.5,65.0,926.9553942836608,0.42392150639216764,2713.5,69.0,1286.000961712022,0.33325610448278437,2861.0,72.0,1122.7005399999998,0.43989454410021367,3082.0,78.0,1132.9087488,0.49883789733233597,3248.5,81.0,1112.8708794,0.42152809245869266,3281.5,85.0,1150.09402,0.15679224207827902,3436.0,90.0,1125.9720185,0.24622505985054163,3379.0,66.0,1102.759678,0.8277060190798883,2876.5,71.0,1237.9267802180275,0.6835854520988037,2994.5,75.0,1165.7825276813019,0.6303226097892233,3279.5,81.0,1147.2694812258426,0.7494545544716968,3799.5,85.0,935.2367483999999,0.8227350358449822,3419.0,88.0,1016.6738945882007,0.42605828118399064,3644.5,93.0,1045.79398315,0.5613675439460049,6337.0,92.0,1007.94409745,0.7278127817555898,3388.0,86.0,1104.4351505,0.3664983347772097,3678.0,84.0,1111.0340289,0.841679773556581,3221.0,80.0,1128.696836631094,0.6069153919945525,3116.0,76.0,999.94779055,0.7894129237769402,2728.5,69.0,1190.1778628496618,0.4813474276606208,3064.0,66.0,1284.541686,0.8831389198337568
2615.0,64.0,987.526202331675,0.4192120991898026,2782.5,69.0,1286.000961712022,0.3295507375976894,2933.5,73.0,1119.800906,0.4347004304215808,3160.0,78.0,1133.3731563000001,0.49189609678313817,3330.0,82.0,1308.0707175,0.41647134181140777,3366.5,85.0,888.8567356000001,0.1547468048475061,3525.0,88.0,1259.3666495,0.24375353219334686,3445.5,67.0,1052.8172375,0.8115909799806872,2947.5,71.0,1260.6836707209338,0.6681530027889913,3069.5,75.0,1346.6560524083434,0.6268214331625879,3360.5,81.0,1202.9621767595434,0.7359459334818608,3884.5,85.0,1216.7065994999998,0.8090775040575413,3506.5,87.0,957.7762040893215,0.4217142754108048,3737.0,92.0,1288.851534,0.5567651246696349,6429.5,93.0,1051.3565395,0.7119632232779883,3474.0,86.0,852.61149015,0.35976106681290543,3762.5,85.0,1050.4234154,0.83210841867722,3301.0,80.0,1131.3247042250637,0.5951655169872301,3192.0,76.0,934.08805805,0.782218422693048,2798.0,70.0,1140.328589141768,0.47517695406280314,3130.5,67.0,1092.7375915,0.8751078343066054
2679.0,64.0,1187.193898698421,0.41540392893175454,2851.0,68.0,1283.7843594396268,0.3243747314476056,3006.5,73.0,832.3596107999999,0.42706493313257277,3237.5,77.0,1439.3544565,0.48981622599797897,3412.0,82.0,886.8399698,0.4081556899938328,3452.5,87.0,662.0611766,0.1490236350398793,3613.5,89.0,878.5855446999999,0.24227661827475047,3512.0,66.0,1052.556992,0.8024166462098308,3018.5,71.0,1258.8444743763296,0.663699237550735,3144.5,75.0,1185.0740513612227,0.6134778811789399,3441.0,80.0,1211.429884311637,0.7224870232070203,3969.0,84.0,1213.9280325,0.8018495835879287,3593.5,87.0,1259.2832291749824,0.4189390042729994,3828.5,91.0,1024.7001098,0.5478240479959771,6522.0,92.0,1136.383034,0.6988677706210968,3560.0,86.0,672.1300497,0.353878353539999,3847.5,85.0,1387.9596430000001,0.8222752827227252,3381.0,80.0,1130.9122433516463,0.5874313878415968,3268.0,76.0,1185.5516065000002,0.7710520399927845,2867.5,69.0,1400.4871490333844,0.4733472852918891,3197.5,67.0,1210.2962615000001,0.860726263397312
2743.0,64.0,945.3939851154234,0.4054567842090346,2919.0,68.0,1221.7925114427874,0.3209683039318033,3079.0,72.0,818.3658582999999,0.42115868968207226,3314.5,77.0,1035.0843632,0.4806178083449301,3494.0,82.0,953.2903663,0.4040265497229256,3537.5,83.0,590.70826545,0.15263223943189472,3702.5,89.0,633.7460117,0.23427553569025078,3578.0,66.0,1063.2177015,0.7891964757261618,3089.0,70.0,966.4220805496443,0.6527440017388313,3219.5,75.0,1205.5408016952733,0.6092800293413014,3521.5,81.0,1209.6327136248785,0.7116215283029478,4053.0,84.0,1237.1769060000001,0.7898220398883635,3681.0,88.0,1054.0309535559832,0.4168986998110549,3919.5,91.0,1092.1658928,0.5438965307426401,6614.5,93.0,1114.5506034999999,0.6873956595248281,3646.5,87.0,884.04711405,0.351618526231214,3932.0,84.0,1078.9888844500001,0.8140844065969288,3461.0,80.0,1162.705699123406,0.578692714865218,3344.0,76.0,1185.9954195,0.7645586688912148,2936.5,69.0,1184.4773116613235,0.46809970612633134,3264.0,66.0,1129.52966805,0.8529138013335039
2807.5,65.0,1058.1390629039447,0.40163906251888776,2988.0,70.0,1223.8382340642847,0.3206572588788191,3152.0,74.0,1105.0522615,0.4207018262281334,3392.0,78.0,1035.3290657,0.47526028064910636,3576.0,82.0,1371.3739719999999,0.4021914472215605,3621.5,85.0,553.6234876000001,0.1454714070729597,3791.5,89.0,665.69901215,0.23014803073111612,3644.0,66.0,1021.062192,0.7862199738533737,3159.5,71.0,967.9025212084223,0.6403968256867956,3294.5,75.0,982.554039752371,0.5988892237579106,3602.0,80.0,1284.9263116807972,0.7034603822801466,4137.5,85.0,1177.332791,0.7785895725531425,3768.5,87.0,716.1178067000318,0.40654369205814256,4010.5,91.0,1293.614023,0.5385726109519756,6707.0,92.0,1110.9605265,0.6799888631900116,3733.5,87.0,1291.959854,0.3499441359310357,4016.0,84.0,1085.72795095,0.8032938543612121,3541.0,80.0,1189.9193255218465,0.5731248072326846,3420.0,76.0,1237.2233975,0.7565253664306579,3006.0,70.0,820.6647465999681,0.45915946243210304,3330.0,66.0,1133.73391705,0.8453110823358296
2872.0,64.0,1225.0845960414374,0.3874179828175759,3057.0,68.0,1285.3463633782064,0.31748275296956535,3225.0,72.0,1116.474824,0.41871722652280435,3470.0,78.0,1258.046899,0.4689998513794099,3657.5,81.0,1292.720102,0.39963923399069795,3706.0,84.0,591.3537444,0.14406403877994042,3880.5,89.0,998.67612915,0.22882346121417804,3710.0,66.0,1060.3892744999998,0.7732922745025801,3230.5,71.0,1303.7757750441092,0.6293469930133049,3369.0,74.0,1045.2093093281187,0.5969634746829925,3682.5,81.0,1230.4419500779386,0.6946627567201036,4221.5,83.0,1226.929501,0.7699049421870793,3855.5,87.0,1045.1393490288942,0.40479569541900695,4102.5,93.0,1036.7947053,0.5305572648339589,6799.0,92.0,1155.4180230000002,0.6682533701311582,3820.0,86.0,1120.4900719,0.34698080080496024,4100.5,85.0,1176.02787395,0.7908291283369429,3620.5,79.0,1187.227849833776,0.5628675853591912,3496.0,76.0,1010.73307775,0.7470474449497516,3075.5,69.0,1088.7922628203753,0.4568195629768228,3396.5,67.0,1297.472682,0.8295558908501384
2935.5,63.0,1224.2981695468957,0.3874484503674188,3125.0,68.0,1285.9763907990232,0.31345167363150656,3297.0,72.0,806.69264305,0.4117140191626062,3548.0,78.0,885.95927955,0.4582450928147944,3739.0,82.0,905.6832822,0.38857059296288915,3791.0,86.0,806.8813894,0.14281683542654153,3969.0,88.0,1420.4000765,0.22687447721842519,3776.5,67.0,1047.38654215,0.7607103669141484,3301.5,71.0,1225.876130833045,0.6194516627913659,3444.0,76.0,1086.6725990594737,0.5855243635074715,3763.0,80.0,1229.4124274054757,0.6832689192574537,4305.5,85.0,1223.1313355000002,0.7644622618258698,3942.5,87.0,1175.9874620265823,0.40102152085495285,4194.5,91.0,1098.3701833,0.5274270501833381,6891.0,92.0,1078.6084265,0.658084462442312,3906.5,87.0,743.7184050000001,0.34141507974481994,4185.0,84.0,1170.26172295,0.7795184016791411,3700.5,81.0,1191.1726402778013,0.5572564718865203,3572.0,76.0,1011.93381425,0.7348827560913522,3144.5,69.0,1370.326002713337,0.45157882094670593,3463.0,66.0,1239.2607685,0.8181337727947231
2999.0,64.0,1299.6900170439562,0.3854340737589059,3193.0,68.0,1285.9763907990232,0.3134572775187391,3369.5,73.0,611.1278641,0.4060981453887159,3626.0,78.0,1061.5114225500001,0.4557938496734769,3820.5,81.0,984.0980482,0.38612543648073727,3876.0,84.0,904.8160868,0.14329426723833552,,,,,3843.0,66.0,1049.0601241499999,0.7546701542571559,3372.0,70.0,1237.449907289912,0.6124836692188425,3519.0,74.0,1058.8370649955377,0.5802782027071026,3843.5,81.0,937.3056202074317,0.6716741974078777,4390.0,84.0,1224.842296,0.7528233257377922,4030.0,88.0,872.8649673033183,0.3973125824722229,4286.0,92.0,1352.1157990000002,0.5229170683143707,6983.0,92.0,1125.5991045,0.650878047881689,3993.0,86.0,691.73532695,0.336632793436648,4269.0,84.0,1135.31635805,0.772370483319752,3780.5,79.0,902.6912480605088,0.547609682260653,3648.0,76.0,1238.7740935,0.7284768353048188,3214.0,70.0,1068.6687327956056,0.44349231890441615,3529.0,66.0,1368.055577,0.8143200027828918
3063.5,65.0,1067.5674930257567,0.3776638090382093,3261.5,69.0,1284.3952950259954,0.31090302022307004,3442.0,72.0,921.90717305,0.40345035974173454,3703.5,77.0,1345.061803,0.4524500205688152,3902.0,82.0,1363.0099205000001,0.3872135060200234,3960.5,85.0,1015.90274415,0.14095281067959772,,,,,3908.5,65.0,1048.946226,0.738751655902924,3442.0,70.0,1261.576228911556,0.6053203638836819,3593.5,75.0,1129.5935238313516,0.573755813323802,3924.0,80.0,938.5863466270712,0.6630269600666806,4474.0,84.0,1002.22814685,0.7424268039831151,4117.5,87.0,769.799419443639,0.388325629719844,4377.5,91.0,1092.01022815,0.5137794021724479,7075.0,92.0,1121.1024075,0.639337046462132,4079.0,86.0,851.32485935,0.33646682121642774,4353.5,85.0,1096.88889855,0.7690820658381057,3860.0,80.0,969.5675702256846,0.5411016032516994,3724.0,76.0,1223.5175749999999,0.7196913781514719,3283.5,69.0,1098.8655104053234,0.43801121937920484,3595.0,66.0,1144.27007405,0.8000029562279319
